PB.842.1	c,b,3,6,9,3,_,c,0,/,f,5,p,1,/,2,3,9,2
PB.1862.1	c,b,6,8,2,8,_,c,0,/,f,2,p,0,/,8,7,4
PB.2957.2	c,b,4,7,6,_,c,0,/,f,1,6,p,4,/,2,0,2,5,c,b,4,7,6,_,c,2,/,f,2,p,4,/,2,1,5,0
PB.1360.2	c,b,7,1,2,4,_,c,3,3,6,9,/,f,1,5,p,0,/,1,4,0,5,,,c,b,7,1,2,4,_,c,5,4,2,/,f,2,p,0,/,1,4,4,9,c,b,7,1,2,4,_,c,3,3,0,/,f,6,p,1,/,1,7,5,6
PB.2987.1	c,b,3,2,4,3,_,c,0,/,f,2,p,0,/,2,5,8,5
PB.2110.1	c,b,6,3,6,9,_,c,0,/,f,6,p,1,/,9,8,1
PB.3189.1	c,b,2,1,5,3,_,c,0,/,f,2,p,0,/,1,2,9,4
PB.1926.1	c,b,7,0,2,2,_,c,0,/,f,4,p,0,/,6,9,0
PB.3402.2	c,b,4,5,4,4,_,c,3,/,f,2,p,1,/,1,7,2,7
PB.242.1	c,b,5,4,1,5,_,c,0,/,f,9,p,0,/,1,6,7,7
PB.2806.3	c,b,5,4,0,0,_,c,3,/,f,2,p,0,/,9,6,9
PB.2883.1	c,b,6,5,7,_,c,0,/,f,9,p,0,/,1,2,4,9
PB.240.1	c,b,4,1,8,_,c,0,/,f,2,p,0,/,4,6,2,2
PB.3144.1	c,b,3,3,3,_,c,0,/,f,2,3,p,2,/,2,3,5,0
PB.1280.1	c,b,1,6,6,2,_,c,1,/,f,5,p,3,/,3,4,7,1,,,c,b,1,6,6,2,_,c,0,/,f,1,3,p,3,/,3,3,8,6
PB.2007.1	c,b,3,0,2,5,_,c,0,/,f,2,p,0,/,1,5,3,9
PB.2198.2	c,b,7,1,2,4,_,c,4,3,8,/,f,3,p,0,/,5,1,3
PB.2198.1	c,b,7,1,2,4,_,c,3,6,0,/,f,5,p,0,/,8,0,5
PB.2979.1	c,b,5,4,8,0,_,c,0,/,f,2,p,0,/,1,6,2,7
PB.2933.1	c,b,2,9,5,7,_,c,0,/,f,2,p,0,/,9,3,6
PB.2476.1	c,b,5,5,3,6,_,c,1,/,f,6,p,2,/,1,5,5,0,,,c,b,5,5,3,6,_,c,0,/,f,1,0,p,2,/,1,6,0,1,c,b,5,5,3,6,_,c,2,/,f,3,p,0,/,9,2,4
PB.593.2	c,b,3,0,6,6,_,c,1,/,f,2,p,0,/,2,5,9,4
PB.593.1	c,b,3,0,6,6,_,c,0,/,f,3,p,0,/,2,6,8,7
PB.12.1	c,b,7,1,2,4,_,c,3,5,9,/,f,5,p,0,/,1,3,7,4,c,b,7,1,2,4,_,c,4,7,0,/,f,2,p,0,/,8,2,5,,,c,b,7,1,2,4,_,c,4,9,7,/,f,2,p,0,/,8,9,4
PB.250.1	c,b,6,2,8,1,_,c,0,/,f,3,p,0,/,1,2,4,3
PB.1523.1	c,b,1,9,3,2,_,c,0,/,f,2,p,1,/,3,2,9,4
PB.836.1	c,b,3,6,3,4,_,c,0,/,f,1,6,p,2,/,9,5,1
PB.270.1	c,b,8,0,0,_,c,1,/,f,2,p,0,/,4,1,0,2,c,b,8,0,0,_,c,0,/,f,4,p,0,/,2,7,3,0
PB.644.1	c,b,6,2,2,8,_,c,0,/,f,2,p,0,/,1,2,8,7
PB.2428.1	c,b,3,3,1,0,_,c,0,/,f,2,p,0,/,2,4,9,4
PB.359.1	c,b,4,6,3,5,_,c,5,/,f,4,p,0,/,1,9,2,7
PB.2164.1	c,b,3,2,3,9,_,c,0,/,f,4,p,1,/,2,5,8,2
PB.3285.1	c,b,2,2,2,8,_,c,0,/,f,2,p,0,/,3,1,4,8
PB.2975.1	c,b,4,7,5,2,_,c,0,/,f,2,p,0,/,1,2,2,6
PB.2975.2	c,b,4,7,5,2,_,c,1,/,f,2,p,0,/,1,9,2,1
PB.3168.1	c,b,7,1,2,4,_,c,5,7,5,/,f,2,p,0,/,4,5,3,6
PB.276.1	c,b,5,0,8,5,_,c,0,/,f,5,p,0,/,1,8,1,8
PB.2755.1	c,b,5,6,6,9,_,c,0,/,f,3,p,2,/,1,5,6,6
PB.2504.1	c,b,7,1,2,4,_,c,2,2,5,/,f,3,8,p,4,/,1,5,6,9
PB.2188.1	c,b,5,4,2,6,_,c,0,/,f,2,p,0,/,1,5,9,8
PB.2973.1	c,b,6,9,5,8,_,c,0,/,f,3,1,p,2,/,8,6,1
PB.2246.1	c,b,4,8,7,_,c,0,/,f,3,p,0,/,4,4,1,6
PB.2478.1	c,b,4,5,6,1,_,c,0,/,f,2,p,0,/,1,7,3,0
